id,award_id,base_date,start_date,end_date,amount,outlays,recipient,recipient_uei,award_type,assistance_listing,awarding_agency,awarding_subagency,funding_agency,funding_subagency,description,last_modified
ASST_NON_AID263G000900014_072,AID263G000900014,2015-10-01,2009-03-15,2015-06-30,3093109.0,0.0,INTERNATIONAL CENTER FOR BIOSALINE AGRICULTURE,ZQD2XMEZEGR9,04,98.001,Agency for International Development,Agency for International Development,,,THE PURPOSE OF THIS GRANT IS TO PROVIDE TRAINING ON WATER GOVERNANCE ISSUES TO WATER PROFESSIONALS IN THE MIDDLE EAST AND NORTH AFRICA REGION.,2015-11-09 00:00:00+00
ASST_NON_AID674A000900128_072,AID674A000900128,2015-10-01,2009-10-01,2011-02-28,196959.0,0.0,ALFALIT ANGOLA,U3A8MQVAEL13,05,98.001,Agency for International Development,Agency for International Development,,,WOMEN EMPOWERMENT THROUGH LITERACY & SMALL BUSINESS,2015-12-14 00:00:00+00
ASST_NON_AIDGHF1500004_072,AIDGHF1500004,2015-10-01,2015-10-01,2016-06-15,0.0,0.0,DIAGNOSTICS FOR ALL,GN4UQV3L1LZ4,04,98.001,Agency for International Development,Agency for International Development,,,SAVING LIVES AT BIRTH,2016-10-04 00:00:00+00
ASST_NON_AIDOAAA1500059_072,AIDOAAA1500059,2015-10-01,2015-10-01,2024-09-30,12242866.0,7633655.43,"RESULTS FOR DEVELOPMENT INSTITUTE, INC.",DBCKTAH7JVV6,COOPERATIVE AGREEMENT (B),98.001,Agency for International Development,Agency for International Development,,,RAPID FEEDBACK MERL,2019-05-06 13:07:56.450531+00
ASST_NON_AIDOAAG1500024_072,AIDOAAG1500024,2015-10-01,2015-10-01,2018-09-30,49015.0,0.0,"AMERICAN COMMITTEE FOR SHAARE ZEDEK HOSPITAL IN JERUSALEM, INC",FE5YYZHKBD53,04,98.003,Agency for International Development,Agency for International Development,,,OFR,2018-04-02 13:52:55.046768+00
ASST_NON_AIDOAAL1500003_072,AIDOAAL1500003,2015-10-01,2015-10-01,2020-09-30,34579362.0,19737644.71,UNIVERSITY OF FLORIDA,NNFQH1JAPEP3,PROJECT GRANT (B),98.001,Agency for International Development,Agency for International Development,Agency for International Development,Agency for International Development,FEED THE FUTURE INNOVATION LAB FOR LIVESTOCK SYSTEMS,2026-01-06 20:20:22.606205+00
ASST_NON_SECAGD15CA1015_019,SECAGD15CA1015,2015-10-01,2014-12-11,2019-09-30,81574440.44,0.0,INSTITUTE OF INTERNATIONAL EDUCATION INC,G3XNCEEELQN3,05,19.400,Department of State,Department of State,,,FY 2015 FULBRIGHT STUDENT PROGRAM,2015-10-20 00:00:00+00
ASST_NON_SISNCT15GR1037_019,SISNCT15GR1037,2015-10-01,2015-10-01,2016-12-31,539389.0,0.0,INTERNATIONAL SCIENCE AND TECHNOLOGY CENTER,J2UKWM4UBKD7,04,19.033,Department of State,Department of State,,,U.S. SUPPORT FOR THE INTERNATIONAL SCIENCE AND TECHNOLOGY CENTER,2015-10-20 00:00:00+00
ASST_NON_SLMAQM14CA1061_019,SLMAQM14CA1061,2015-10-01,2014-05-08,2017-06-30,941350.0,0.0,UNIVERSITY OF TEXAS AT AUSTIN,V6AFQPN18437,05,19.017,Department of State,Department of State,,,GIST TECHCONNECTS AND BOOT CAMPS,2015-10-20 00:00:00+00
ASST_NON_SLMAQM14CA1062_019,SLMAQM14CA1062,2015-10-01,2014-05-16,2018-12-31,1675860.91,0.0,AMERICAN ASSOCIATION FOR THE ADVANCEMENT OF SCIENCE,ZGKVAM2JVKG2,COOPERATIVE AGREEMENT (B),19.017,Department of State,Department of State,,,GIST 2014 TECH-I COMPETITION,2019-02-06 18:56:39.234339+00
ASST_NON_SLMAQM14CA1296_019,SLMAQM14CA1296,2015-10-01,,,956059.0,0.0,"STARTUP CUP, INC",KDWYJYLGF177,05,19.700,Department of State,Department of State,,,AWEP - AFRICA WECREATE PROJECT,2018-03-20 19:27:30.467703+00
ASST_NON_SLMAQM15CA1291_019,SLMAQM15CA1291,2015-10-01,,,309757.0,0.0,"STARTUP CUP, INC",KDWYJYLGF177,COOPERATIVE AGREEMENT (B),19.124,Department of State,Department of State,,,WECREATE | VIETNAM CENTER,2018-07-09 16:54:10.693181+00
ASST_NON_SLMAQM15CA1309_019,SLMAQM15CA1309,2015-10-01,2015-09-30,2020-12-31,4950495.0,0.0,AFRICAN DE DEVELOPPEMENT BANK GROUP SA,XHN4FJTD97S6,05,19.700,Department of State,Department of State,,,"POST EBOLA RECOVERY SOCIAL INVESTMENT FUND  WITH EMPHASIS ON WOMEN & ORPHANS.PROJECT TARGETING COMMUNITIES ALONG THE BORDERS OF GUINEA, LIBERIA & SL",2015-10-20 00:00:00+00
ASST_NON_SLMAQM15GR1150_019,SLMAQM15GR1150,2015-10-01,2015-09-11,2017-05-31,2897888.4,0.0,INTERNATIONAL REPUBLICAN INSTITUTE,V2DWM1KMJNK5,04,19.345,Department of State,Department of State,,,ELECTORAL SUPPORT IN THE CENTRAL AFRICAN REPUBLIC,2016-08-19 00:00:00+00
ASST_NON_SLMAQM15GR1260_019,SLMAQM15GR1260,2015-10-01,2015-09-30,2016-10-31,502283.0,0.0,INTERNATIONAL ORGANIZATION FOR MIGRATION,R83NBN53FNK5,04,19.701,Department of State,Department of State,,,RURAL COMMUNITIES ENGAGEMENT IN BORDER SECURITY AND MANAGEMENT IN SENEGAL,2015-10-20 00:00:00+00
ASST_NON_SLMAQM15GR1288_019,SLMAQM15GR1288,2015-10-01,2015-09-30,2017-03-31,599988.0,0.0,MERCY CORPS,P51TEEFDJ3E8,04,19.700,Department of State,Department of State,,,WOMEN INVESTING IN MORE SECURE ENVIRONMENTS,2015-10-20 00:00:00+00
ASST_NON_SLMAQM15GR1295_019,SLMAQM15GR1295,2015-10-01,2015-09-29,2018-09-28,188531.04,0.0,MISCELLANEOUS FOREIGN AWARDEES,LN9PU5M2YZN5,PROJECT GRANT (B),19.901,Department of State,Department of State,Department of State,Department of State,ISN/ECC LETTER GRANTS,2019-09-05 20:51:02.966992+00
ASST_NON_SLMAQM15GR1299_019,SLMAQM15GR1299,2015-10-01,2015-09-30,2017-09-29,266100.0,0.0,ORGANIZATION FOR SECURITY AND CO-OPERATION IN EUROPE,EHYCCM5NV1A5,04,19.901,Department of State,Department of State,,,"""BORDER MANAGEMENT STAFF COLLEGE - DUSHANBE, TAJIKISTAN""",2015-10-20 00:00:00+00
ASST_NON_SLMAQM15GR1305_019,SLMAQM15GR1305,2015-10-01,2015-09-29,2017-09-30,1961249.01,0.0,UNITED NATIONS OFFICE ON DRUGS AND CRIME,XNRPGDAKFK29,04,19.901,Department of State,Department of State,,,ISN/ECC LETTER GRANTS,2015-10-20 00:00:00+00
ASST_NON_SLMAQM15GR1307_019,SLMAQM15GR1307,2015-10-01,2015-09-29,2019-09-30,1800065.0,0.0,MISCELLANEOUS FOREIGN AWARDEES,LN9PU5M2YZN5,PROJECT GRANT (B),19.901,Department of State,Department of State,Department of State,Department of State,ISN/ECC LETTER GRANTS,2019-11-12 22:22:33.482729+00
ASST_NON_SMO55016GR001_019,SMO55016GR001,2015-10-01,2015-10-01,2016-09-30,128227.0,0.0,INDIVIDUAL RECIPIENT,,04,19.021,Department of State,Department of State,,,DESCRIPTION MASKED FOR PII PURPOSES,2016-05-20 00:00:00+00
ASST_NON_SNEAPD15CA1006_019,SNEAPD15CA1006,2015-10-01,2015-09-21,2016-09-30,99205.22,0.0,UNIVERSITY OF ARIZONA,ED44Y3W6P7B9,05,19.021,Department of State,Department of State,,,GREEN AND RESILIENT URBAN PLANNING,2015-10-20 00:00:00+00
ASST_NON_SNEAPD15CA1007_019,SNEAPD15CA1007,2015-10-01,2015-09-24,2016-12-31,363352.5,0.0,TRUSTEES OF INDIANA UNIVERSITY,YH86RTW2YVJ4,05,19.021,Department of State,Department of State,,,GLOBAL BUSINESS INSTITUTE 2016,2015-10-20 00:00:00+00
ASST_NON_SPK33015CA117_019,SPK33015CA117,2015-10-01,2015-10-01,2017-03-31,1119529.0,0.0,AGA KHAN CULTURAL SERVICE PAKISTAN,YM7KMNNH2ET8,05,19.501,Department of State,Department of State,,,RECIPIENT SHALL CONDUCT REHABILITATION AND RESTORATION OF CHOWK WAZIR KHAN WALLED CITY IN LAHORE,2016-04-06 00:00:00+00
ASST_NON_SPMWRA14CA1027_019,SPMWRA14CA1027,2015-10-01,2014-08-01,2017-07-31,1704275.0,0.0,JAMES MADISON UNIVERSITY,MVTKSCN6NMH3,05,19.800,Department of State,Department of State,,,CISR CORE SERVICES TO WRA 2014-2015,2016-12-05 00:00:00+00
ASST_NON_SPMWRA14GR1024_019,SPMWRA14GR1024,2015-10-01,,,541672.0,0.0,THE INTERNATIONAL CENTER,CWENVBYC2AL6,04,19.800,Department of State,Department of State,,,"TECHNICAL ASSISTANCE PROJECT TO STRENGTHEN CAPACITY FOR THE EXECUTIVE OFFICE OF THE NATIONAL MINE ACTION PROGRAM(OFFICE 504), VNMAC & BOMB/MINE TECHN",2017-09-28 20:01:59.977918+00
ASST_NON_SPMWRA14GR1040_019,SPMWRA14GR1040,2015-10-01,2014-10-01,2016-01-31,2496518.0,0.0,"THE HALO TRUST USA, INC",PGYCBU47CU44,04,19.800,Department of State,Department of State,,,HUMANITARIAN MINE CLEARANCE IN COLOMBIA,2015-10-20 00:00:00+00
ASST_NON_SPMWRA15GR1024_019,SPMWRA15GR1024,2015-10-01,2015-02-17,2016-12-31,500000.0,0.0,CATHOLIC RELIEF SERVICES - UNITED STATES CONFERENCE OF CATHOLIC BISHOPS,RC7USPUUVJK3,04,19.800,Department of State,Department of State,,,ACCESS AND REINTEGRATION PROJECT IN VIETNAM,2015-10-20 00:00:00+00
ASST_NON_SPMWRA15GR1034_019,SPMWRA15GR1034,2015-10-01,,2018-01-31,5875000.0,0.0,"THE HALO TRUST USA, INC",PGYCBU47CU44,04,19.800,Department of State,Department of State,,,HUMANITARIAN MINECLEARANCE IN ZIMBABWE,2017-06-20 00:00:00+00
ASST_NON_SPMWRA15GR1039_019,SPMWRA15GR1039,2015-10-01,2014-10-01,2020-12-31,1503064.13,0.0,GOLDEN WEST HUMANITARIAN FOUNDATION,CD6WNMH5EEU3,PROJECT GRANT (B),19.800,Department of State,Department of State,Department of State,Department of State,MARSHALL ISLANDS CLEARANCE & SURVEY 2015,2019-04-05 17:58:41.329114+00
ASST_NON_SPMWRA15GR1075_019,SPMWRA15GR1075,2015-10-01,2015-10-01,2016-09-30,548431.89,0.0,DANSK FLYGTNINGEHJAELP,E52XLNQZH2T5,PROJECT GRANT (B),19.800,Department of State,Department of State,Department of State,Department of State,MINE/EXPLOSIVE REMNANTS OF WAR RISK EDUCTION IN NORTHERN IRAQ,2020-07-20 20:08:00.702999+00
ASST_NON_SPMWRA15GR1084_019,SPMWRA15GR1084,2015-10-01,2015-10-01,2019-12-31,1243049.0,0.0,NORSK FOLKEHJELP,MJR6J3EQLN35,PROJECT GRANT (B),19.800,Department of State,Department of State,Department of State,Department of State,2015 INFORMATION MANAGEMENT CAPACITY BUILDING FOR VIETNAM,2019-08-23 22:56:57.982405+00
ASST_NON_SPMWRA15GR1086_019,SPMWRA15GR1086,2015-10-01,2015-10-01,2020-09-30,7245446.73,-3.0,DANSK FLYGTNINGEHJAELP,E52XLNQZH2T5,PROJECT GRANT (B),19.800,Department of State,Department of State,Department of State,Department of State,"HUMANITARIAN MINE ACTION, SOUTH IRAQ (DDG)",2019-08-23 22:56:57.994912+00
ASST_NON_SPMWRA15GR1088_019,SPMWRA15GR1088,2015-10-01,2015-10-01,2021-09-30,25091151.94,0.0,MAG AMERICA INC,K32ZM369MCL6,PROJECT GRANT (B),19.800,Department of State,Department of State,Department of State,Department of State,"ENHANCE CIVILIAN SECURITY IN AREAS SECURED FROM ISLAMIC STATE INCREASING KNOWLEDGE OF ERW THREATS, CLEARANCE OF ERW CONTAMINATION & IMPROVED NATIONAL",2019-04-05 17:58:41.410353+00
ASST_NON_SPMWRA15GR1089_019,SPMWRA15GR1089,2015-10-01,2015-09-15,2018-10-31,3453003.0,0.0,NORSK FOLKEHJELP,MJR6J3EQLN35,PROJECT GRANT (B),19.800,Department of State,Department of State,Department of State,Department of State,NPA MINE ACTION COLOMBIA: PROGRAM ESTABLISHMENT AND PILOT PROJECT,2019-07-05 17:14:32.530262+00
ASST_NON_SPMWRA15GR1092_019,SPMWRA15GR1092,2015-10-01,2015-10-01,2018-11-30,741836.52,0.0,TAJIKISTAN NATIONAL MINE ACTION CENTER,LG3WHMH4LDF3,PROJECT GRANT (B),19.800,Department of State,Department of State,Department of State,Department of State,CAPACITY BUILDING SUPPORT TO TAJIKISTAN NATIONAL MINE ACTION CENTER,2019-08-23 22:56:58.004973+00
ASST_NON_SPMWRA15GR1093_019,SPMWRA15GR1093,2015-10-01,,,926527.0,0.0,FONDATION SUISSE DE DEMINAGE (FSD),VEFDFYK9J5M5,04,19.800,Department of State,Department of State,,,PROVISION OF ONE TEAM TO IMPLEMENT WEAPONS AND AMMUNITION DISPOSAL IN TAJIKISTAN,2018-04-06 18:13:11.379046+00
ASST_NON_SPMWRA15GR1095_019,SPMWRA15GR1095,2015-10-01,,,446028.0,0.0,REGIONAL CENTRE ON SMALL ARMS RECSA,QAAMY5J3DS24,04,19.800,Department of State,Department of State,,,ENHANCING REGIONAL SECURITY THROUGH CAPACITY BUILDING OF THE MILITARY AND POLICE IN PHYSICAL SECURITY AND STOCKPILE MANAGEMENT,2018-02-05 18:53:06.462747+00
ASST_NON_SPMWRA15GR1096_019,SPMWRA15GR1096,2015-10-01,,2017-10-31,777474.0,0.0,FONDATION SUISSE DE DEMINAGE (FSD),VEFDFYK9J5M5,04,19.800,Department of State,Department of State,,,MANUAL DEMINING TEAM - TAJIKISTAN,2017-04-20 00:00:00+00
ASST_NON_SPO50015GR39_019,SPO50015GR39,2015-10-01,2015-10-01,2016-12-31,50000.0,0.0,FUNDAÇÃO LUSO-AMERICANA PARA O DESENVOLVIMENTO,G1DJFYTL9AG1,04,19.040,Department of State,Department of State,,,TO HELP FUND THE PERSONNEL AND OFFICES EXPENSES OF AN PROGRAM DIRECTOR AT FLAD TO HANDLE A SIGNIFICANT PORTION OF THE ADMINISTRATIVE DUTIES OF THE EM,2016-06-06 00:00:00+00
ASST_NON_SPRMCO15CA1006_019,SPRMCO15CA1006,2015-10-01,2014-10-01,2015-09-30,44212972.81,0.0,UNITED STATES CONFERENCE OF CATHOLIC BISHOPS,QWGGY6WKJH25,05,19.510,Department of State,Department of State,,,USCCB/MRS 2015 RECEPTION AND PLACEMENT PROGRAM,2015-10-20 00:00:00+00
ASST_NON_SPRMCO15CA1038_019,SPRMCO15CA1038,2015-10-01,2015-03-23,2016-05-22,741807.0,0.0,TERRE DES HOMMES - AIDE À L'ENFANCE DANS LE MONDE - FONDATION,VLM8EJUKVRN3,05,19.517,Department of State,Department of State,,,BRIDGING GAPS AND ENHANCING RESILIENCE AMONG VULNERABLE AND AT RISK CHILDREN IN KAMBIOOS CAMP,2016-02-05 00:00:00+00
ASST_NON_SPRMCO15CA1207_019,SPRMCO15CA1207,2015-10-01,2015-09-30,2016-09-29,1529238.0,0.0,CATHOLIC RELIEF SERVICES - UNITED STATES CONFERENCE OF CATHOLIC BISHOPS,RC7USPUUVJK3,COOPERATIVE AGREEMENT (B),19.519,Department of State,Department of State,Department of State,Department of State,EDUCATION AND PROTECTION FOR DISPLACED CHILDREN IN NORTHERN IRAQ,2019-11-25 23:33:20.101963+00
ASST_NON_SPRMCO15CA1221_019,SPRMCO15CA1221,2015-10-01,2015-09-28,2016-08-28,496306.0,0.0,CATHOLIC RELIEF SERVICES - UNITED STATES CONFERENCE OF CATHOLIC BISHOPS,RC7USPUUVJK3,COOPERATIVE AGREEMENT (B),19.517,Department of State,Department of State,Department of State,Department of State,"CRS BURKINA FASO ALISTEQLAL IN-HANAN OR ""SELF-RELIANCE""",2019-02-06 18:55:57.495313+00
ASST_NON_SPRMCO15CA1281_019,SPRMCO15CA1281,2015-10-01,2015-09-25,2016-09-14,1000000.0,0.0,ASYLUM ACCESS,W3TKFGPT6T58,05,19.518,Department of State,Department of State,,,ASSISTANCE TO REFUGEES SEEKING STATUS AND ACCESSING LIVELIHOODS (ARSSAL),2015-10-20 00:00:00+00
ASST_NON_SPRMCO15CA1282_019,SPRMCO15CA1282,2015-10-01,2015-09-30,2016-09-29,2283269.0,0.0,CATHOLIC RELIEF SERVICES - UNITED STATES CONFERENCE OF CATHOLIC BISHOPS,RC7USPUUVJK3,COOPERATIVE AGREEMENT (B),19.518,Department of State,Department of State,Department of State,Department of State,FILLING CRITICAL GAPS IN THE HUMANITARIAN AND INTEGRATION RESPONSE TO RESTORE WELL-BEING FOR COLOMBIAN REFUGEES AND VULNERABLE ECUADORIANS,2019-11-12 22:22:35.256828+00
ASST_NON_STI40015CA228_019,STI40015CA228,2015-10-01,2015-10-01,2016-09-30,72295.0,0.0,MISCELLANEOUS FOREIGN AWARDEES,LN9PU5M2YZN5,05,19.040,Department of State,Department of State,,,"TO COVER THE EXPENSES ASSOCIATED WITH THE OPERATIONAL AND PROGRAM COSTS OF RUNNING THE AMERICAN CORNER (AC) IN DUSHANBE, WHICH WILL SERVE AS A SOURCE",2016-12-20 00:00:00+00
ASST_NON_STX10015GR012_019,STX10015GR012,2015-10-01,2015-10-01,2016-09-30,85000.0,0.0,"AMERICAN COUNCILS FOR INTERNATIONAL EDUCATION: ACTR/ACCELS, INC.",CACNQQMMQ1S1,04,19.900,Department of State,Department of State,,,U.S. HIGHER EDUCATION SUPPORT PROGRAM IN TURKMENISTAN,2016-09-06 00:00:00+00
ASST_NON_STZ20016GR20014_019,STZ20016GR20014,2015-10-01,2015-10-01,2016-09-30,84500.0,0.0,CENTER FOR YOUTH DIALOGUE,G8GVAQJVHAD3,04,19.701,Department of State,Department of State,,,TO COUNTER VIOLENT EXTREMISM BY HOLDING YOUTH TRAINING SESSIONS ON PEACEBUILDING AND ECONOMIC DEVELOPMENT WORKSHOPS.,2016-07-05 00:00:00+00
ASST_NON_AID514A1500005_072,AID514A1500005,2015-10-02,2015-10-02,2020-02-01,33913622.0,9978621.97,INTERNATIONAL ORGANIZATION FOR MIGRATION,R83NBN53FNK5,COOPERATIVE AGREEMENT (B),98.001,Agency for International Development,Agency for International Development,,,NEW REINTEGRATION ACTIVITY,2019-11-13 15:28:28.483932+00
ASST_NON_AID538F1400001_072,AID538F1400001,2015-10-02,2014-04-04,2016-09-15,438703.0,0.0,THE REGIONAL SECURITY SYSTEM,LL1RQ16CX219,PROJECT GRANT (B),98.001,Agency for International Development,Agency for International Development,,,"UNDERSTANDING TROUBLESOME YOUTH GROUPS IN RSS MEMBER STATES, GUYANA & T&T",2021-06-08 13:07:22.534571+00
ASST_NON_AIDOAAA1500003_072,AIDOAAA1500003,2015-10-02,2015-01-30,2016-11-15,750000.0,0.0,INTERNATIONAL RESEARCH AND EXCHANGES BOARD INC.,E7S6S8EQGTH9,05,98.001,Agency for International Development,Agency for International Development,,,MASSIVE OPEN ONLINE COURSES (MOOC),2017-07-31 00:00:00+00
ASST_NON_SLMAQM14CA1142_019,SLMAQM14CA1142,2015-10-02,,,704376.0,0.0,INTERNATIONAL ORGANIZATION FOR MIGRATION,R83NBN53FNK5,05,19.121,Department of State,Department of State,,,CAPACITY BUILDING SUPPORT FOR STABILIZATION PROGRAMMING IN SOMALIA,2017-06-20 00:00:00+00
ASST_NON_AID497IO1400005_072,AID497IO1400005,2015-10-05,2014-10-08,2016-09-30,699662.0,0.0,ORGANIS COOPERATION DEVELOPP ECONOMIQUE,Y8HGVB2KLC53,04,98.001,Agency for International Development,Agency for International Development,,,OECD OPEN GOVERNMENT PROJECT,2015-10-13 00:00:00+00
ASST_NON_AID306A1400010_072,AID306A1400010,2015-10-06,2014-07-10,2017-07-09,20638852.0,0.0,MISCELLANEOUS FOREIGN AWARDEES,LN9PU5M2YZN5,COOPERATIVE AGREEMENT (B),98.001,Agency for International Development,Agency for International Development,,,USAID OVERSEAS ASSISTANCE,2021-08-18 16:29:17.482908+00
ASST_NON_AID386A1600001_072,AID386A1600001,2015-10-06,2015-10-06,2018-10-05,1866364.0,0.0,BBC MEDIA ACTION,R4MCLXNCK5F4,05,98.001,Agency for International Development,Agency for International Development,,,"A PUBLIC-PRIVATE PARTNERSHIP MHEALTH INTERVENTION IN JHARKHAND, DELHI, AND UTTARAKHAND",2018-04-23 11:47:35.705718+00
ASST_NON_AID527A1200005_072,AID527A1200005,2015-10-06,2012-06-21,2017-01-31,3220946.0,0.0,CENTRO DE ESTUDIOS Y PROMOCION COMUNAL DEL ORIENTE,MHMNJSXNL6E4,05,98.001,Agency for International Development,Agency for International Development,,,METHODOLOGY TO IMPROVE EDUCATION QUALITY IN ALTERNATIVE DEVELOPMENT COMMUNITIES OF UCAYALI AND SAN MARTIN EVELOPMENT COMMUNITIES,2018-04-23 11:47:38.280612+00
ASST_NON_AID656A001000113_072,AID656A001000113,2015-10-06,2010-08-01,2020-01-31,188126238.0,2130691.89,FAMILY HEALTH INTERNATIONAL,VRAASTY11EA3,COOPERATIVE AGREEMENT (B),98.001,Agency for International Development,Agency for International Development,,,THE PURPOSE OF THIS AGREEMENT IS TO IMPLEMENT THE HIV/AIDS PREVENTION ACTIVITIES IN MOZAMBIQUE.,2019-08-19 12:54:45.331456+00
ASST_NON_AID674A000900010_072,AID674A000900010,2015-10-06,2009-02-20,2012-09-30,10170112.0,0.0,FHI DEVELOPMENT 360 LLC,PPSSWF9EN1M5,05,98.001,Agency for International Development,Agency for International Development,,,TO PROVIDE FINANCIAL SUPPORT TO THE EDUCATION DECENTRALIZATION SUPPORT ACTIVITY,2015-10-26 00:00:00+00
ASST_NON_AID674A1200034_072,AID674A1200034,2015-10-06,2012-09-19,2018-12-31,15558003.0,0.0,WITS HEALTH CONSORTIUM (PTY) LTD,KNNNGEN9MQB8,COOPERATIVE AGREEMENT (B),98.001,Agency for International Development,Agency for International Development,,,HIV INNOVATIONS - SW,2019-09-23 13:08:08.830118+00
ASST_NON_AID674A1300010_072,AID674A1300010,2015-10-06,2012-11-05,2018-12-31,9431628.0,0.0,CHILDLINE MPUMALANGA,VHFBNAQNBYC5,05,98.001,Agency for International Development,Agency for International Development,,,RFA SERVICE DELIVERY AND SUPPORT FOR FAMILIES CARING FOR OVC,2018-04-16 12:59:37.187023+00
ASST_NON_AID685A1300003_072,AID685A1300003,2015-10-06,2013-09-09,2017-09-30,1686153.0,0.0,WOMENS GLOBAL EDUCATION PROJECT,T5WGHZ7HSKK9,COOPERATIVE AGREEMENT (B),98.001,Agency for International Development,Agency for International Development,,,EDUCATION PROJECT - OUR SISTERS READ,2018-09-17 14:12:44.71815+00
ASST_NON_AID685A1300004_072,AID685A1300004,2015-10-06,2013-10-01,2019-07-30,4037490.0,0.0,ONG 3D,CQJBMWFNZ4M9,COOPERATIVE AGREEMENT (B),98.001,Agency for International Development,Agency for International Development,Agency for International Development,Agency for International Development,INCLUSIVE ELECTORAL AND POLITICAL REFORM PROGRAM,2019-04-09 16:53:32.936262+00
ASST_NON_AIDOAAA1400076_072,AIDOAAA1400076,2015-10-06,2014-09-22,2021-09-21,24500000.0,3500000.0,SHELL FOUNDATION,E275SDDJNM96,COOPERATIVE AGREEMENT (B),98.001,Agency for International Development,Agency for International Development,,,MIDDLE EAST NORTH AFRICA INVESTMENT INITIATIVE (MENA II)   IRAQ,2019-06-03 13:11:42.820356+00
ASST_NON_AIDOAAF1300011_072,AIDOAAF1300011,2015-10-06,2013-01-11,2017-06-10,249492.0,0.0,THE MACFARLANE BURNET INSTITUTE FOR MEDICAL RESEARCH AND PUBLIC HEALTH LTD,D3DBY1HKFNS3,04,98.001,Agency for International Development,Agency for International Development,,,CD4,2017-10-30 13:45:55.411746+00
ASST_NON_AIDOAAF1300077_072,AIDOAAF1300077,2015-10-06,2013-10-01,2016-06-30,0.0,0.0,"CONVERGENT ENGINEERING, INC.",VMATQ3VAK1S8,04,98.001,Agency for International Development,Agency for International Development,,,LOW-COST PREECLAMPSIA EARLY WARNING AND DETECTION SYSTEM,2015-10-13 00:00:00+00
ASST_NON_AIDOAAF1500015_072,AIDOAAF1500015,2015-10-06,2015-05-22,2015-10-09,559003.0,0.0,"TOMI ENVIRONMENTAL SOLUTIONS, INC",EH7RNJGJ7LM7,04,98.001,Agency for International Development,Agency for International Development,,,TOMI ENVIRONMENTAL SOLUTIONS: STERAMIST DECONTAMINATION CHAMBERS,2015-11-03 00:00:00+00
ASST_NON_AIDOAAF1500026_072,AIDOAAF1500026,2015-10-06,2015-05-29,2016-06-01,649342.0,0.0,THE TRUSTEES OF COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK,F4N1QNPB95M4,04,98.001,Agency for International Development,Agency for International Development,,,COLUMBIA UNIVERSITY: COLORED BLEACH MIST FORMULA TO ENSURE PROPER DECONTAMINATION OF HEALTHCARE WORK,2016-10-12 00:00:00+00
ASST_NON_AIDOFDAG1400174_072,AIDOFDAG1400174,2015-10-06,2014-07-12,2015-11-11,2397969.0,0.0,MISCELLANEOUS FOREIGN AWARDEES,LN9PU5M2YZN5,04,98.001,Agency for International Development,Agency for International Development,,,FOREIGN ASSISTANCE,2018-02-07 20:38:32.673709+00
ASST_NON_AID114LA1400001_072,AID114LA1400001,2015-10-07,2014-03-18,2018-03-17,4025400.0,-1519.88,INTERNATIONAL CITY/COUNTY MANAGEMENT ASSOCIATION (THE),H3ETMB4KMWF3,05,98.001,Agency for International Development,Agency for International Development,,,WASTE MANAGEMENT TECHNOLOGIES IN REGIONS,2017-06-05 00:00:00+00
ASST_NON_AID519A000800023_072,AID519A000800023,2015-10-07,2008-09-01,2009-12-31,1564172.0,0.0,NATIONAL DEMOCRATIC INSTITUTE FOR INTERNATIONAL AFFAIRS,GN36K2UPR245,05,98.001,Agency for International Development,Agency for International Development,,,THE OVERALL PURPOSE IS TO INCREASE THE TRANSPARENCY AND LEGITIMACY OF THE 2009 SALVADORAN ELECTORAL PROCESS.  SPECIFICALLY TO STRENGTHEN THE TECHNICA,2016-08-29 00:00:00+00
ASST_NON_AID521A1500009_072,AID521A1500009,2015-10-07,2015-09-28,2020-10-13,7495166.0,1300653.78,PAPYRUS S.A.,RL9RBLU8AA27,COOPERATIVE AGREEMENT (B),98.001,Agency for International Development,Agency for International Development,,,KONBIT CAPACITY BUILDING FOR LOCAL ORGANIZATIONS,2019-03-18 13:07:58.966537+00
ASST_NON_AID608A1500002_072,AID608A1500002,2015-10-07,2015-10-09,2018-10-08,1518756.0,0.0,INSTITUTE FOR DISABILITIES RESEARCH AND TRAINING INC,K1J7WGC8XSC9,COOPERATIVE AGREEMENT (B),98.001,Agency for International Development,Agency for International Development,Agency for International Development,Agency for International Development,MOROCCAN SIGN LANGUAGE ASSISTIVE TECHNOLOGY FOR DEAF CHILDREN S READING IMPROVEMENT,2019-10-07 13:47:09.649223+00
ASST_NON_AID611F1600001_072,AID611F1600001,2015-10-07,2015-10-14,2017-05-31,140000.0,0.0,ZAMBIA NATIONAL WOMEN'S LOBBY,U7FBENJGDL86,04,98.001,Agency for International Development,Agency for International Development,,,ZAMBIA WOMEN'S POLITICAL LEADERSHIP ACTIVITY,2017-03-02 00:00:00+00
ASST_NON_AID674A1300015_072,AID674A1300015,2015-10-07,2012-12-19,2018-05-31,16693119.0,67232.1,MOTHERS2MOTHERS SOUTH AFRICA,ESL9JF3B52H5,05,98.001,Agency for International Development,Agency for International Development,,,REDUCING PEDIATRIC HIV/AIDS THROUGH EDUCATION AND PSYCHOSOCIAL SUPPORT IN AFRICA PROJECT,2017-12-11 17:38:53.607001+00
